pca__n_components,n_neighbors,weights,metric,fold,threshold,accuracy,precision,recall,f1,mcc
200,3,distance,cosine,1,0.2,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,3,distance,cosine,1,0.30000000000000004,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,3,distance,cosine,1,0.4,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,3,distance,cosine,1,0.5,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,3,distance,cosine,1,0.6,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,3,distance,cosine,1,0.7000000000000001,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,3,distance,cosine,1,0.8,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,3,distance,cosine,1,0.9,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,3,distance,cosine,2,0.1,0.7758620689655172,0.375,0.6666666666666666,0.48,0.3747367070507946
200,3,distance,cosine,2,0.2,0.8103448275862069,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4259349952705581
200,3,distance,cosine,2,0.30000000000000004,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,3,distance,cosine,2,0.4,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,3,distance,cosine,2,0.5,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,3,distance,cosine,2,0.6,0.8448275862068966,0.5,0.5555555555555556,0.5263157894736842,0.4347004424644175
200,3,distance,cosine,2,0.7000000000000001,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,3,distance,cosine,2,0.8,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,3,distance,cosine,2,0.9,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,3,distance,cosine,3,0.1,0.7413793103448276,0.36363636363636365,0.8888888888888888,0.5161290322580645,0.4500904011951776
200,3,distance,cosine,3,0.2,0.7586206896551724,0.38095238095238093,0.8888888888888888,0.5333333333333333,0.46978904980213854
200,3,distance,cosine,3,0.30000000000000004,0.7931034482758621,0.42105263157894735,0.8888888888888888,0.5714285714285714,0.5125535214347595
200,3,distance,cosine,3,0.4,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
200,3,distance,cosine,3,0.5,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
200,3,distance,cosine,3,0.6,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
200,3,distance,cosine,3,0.7000000000000001,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,3,distance,cosine,3,0.8,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,3,distance,cosine,3,0.9,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,3,distance,cosine,4,0.1,0.7719298245614035,0.35714285714285715,0.5555555555555556,0.43478260869565216,0.31178628353444526
200,3,distance,cosine,4,0.2,0.7894736842105263,0.38461538461538464,0.5555555555555556,0.45454545454545453,0.3379631847096873
200,3,distance,cosine,4,0.30000000000000004,0.8070175438596491,0.4166666666666667,0.5555555555555556,0.47619047619047616,0.36646669631246553
200,3,distance,cosine,4,0.4,0.8421052631578947,0.5,0.4444444444444444,0.47058823529411764,0.3790876982878728
200,3,distance,cosine,4,0.5,0.8421052631578947,0.5,0.4444444444444444,0.47058823529411764,0.3790876982878728
200,3,distance,cosine,4,0.6,0.8421052631578947,0.5,0.4444444444444444,0.47058823529411764,0.3790876982878728
200,3,distance,cosine,4,0.7000000000000001,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
200,3,distance,cosine,4,0.8,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
200,3,distance,cosine,4,0.9,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
200,3,distance,cosine,5,0.1,0.8245614035087719,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.45262926523618835
200,3,distance,cosine,5,0.2,0.8245614035087719,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.45262926523618835
200,3,distance,cosine,5,0.30000000000000004,0.8596491228070176,0.5454545454545454,0.6666666666666666,0.6,0.5197435898685872
200,3,distance,cosine,5,0.4,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,3,distance,cosine,5,0.5,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,3,distance,cosine,5,0.6,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,3,distance,cosine,5,0.7000000000000001,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,3,distance,cosine,5,0.8,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,3,distance,cosine,5,0.9,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,3,distance,euclidean,1,0.1,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,3,distance,euclidean,1,0.2,0.8448275862068966,0.5,0.5555555555555556,0.5263157894736842,0.4347004424644175
200,3,distance,euclidean,1,0.30000000000000004,0.8448275862068966,0.5,0.5555555555555556,0.5263157894736842,0.4347004424644175
200,3,distance,euclidean,1,0.4,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,3,distance,euclidean,1,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,3,distance,euclidean,1,0.6,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,3,distance,euclidean,1,0.7000000000000001,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,3,distance,euclidean,1,0.8,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,3,distance,euclidean,1,0.9,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,3,distance,euclidean,2,0.1,0.7758620689655172,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.4330163384999593
200,3,distance,euclidean,2,0.2,0.7758620689655172,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.4330163384999593
200,3,distance,euclidean,2,0.30000000000000004,0.8620689655172413,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.568984734861607
200,3,distance,euclidean,2,0.4,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,3,distance,euclidean,2,0.5,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,3,distance,euclidean,2,0.6,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,3,distance,euclidean,2,0.7000000000000001,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
200,3,distance,euclidean,2,0.8,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
200,3,distance,euclidean,2,0.9,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
200,3,distance,euclidean,3,0.1,0.603448275862069,0.25,0.7777777777777778,0.3783783783783784,0.2530240384255299
200,3,distance,euclidean,3,0.2,0.6379310344827587,0.2692307692307692,0.7777777777777778,0.4,0.2839536718772006
200,3,distance,euclidean,3,0.30000000000000004,0.7068965517241379,0.3181818181818182,0.7777777777777778,0.45161290322580644,0.35195038890449976
200,3,distance,euclidean,3,0.4,0.7758620689655172,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.4330163384999593
200,3,distance,euclidean,3,0.5,0.7931034482758621,0.4117647058823529,0.7777777777777778,0.5384615384615384,0.4563361114925673
200,3,distance,euclidean,3,0.6,0.7931034482758621,0.4117647058823529,0.7777777777777778,0.5384615384615384,0.4563361114925673
200,3,distance,euclidean,3,0.7000000000000001,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
200,3,distance,euclidean,3,0.8,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
200,3,distance,euclidean,3,0.9,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
200,3,distance,euclidean,4,0.1,0.8070175438596491,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4235587248015105
200,3,distance,euclidean,4,0.2,0.8596491228070176,0.5454545454545454,0.6666666666666666,0.6,0.5197435898685872
200,3,distance,euclidean,4,0.30000000000000004,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
200,3,distance,euclidean,4,0.4,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
200,3,distance,euclidean,4,0.5,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
200,3,distance,euclidean,4,0.6,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
200,3,distance,euclidean,4,0.7000000000000001,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
200,3,distance,euclidean,4,0.8,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
200,3,distance,euclidean,4,0.9,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
200,3,distance,euclidean,5,0.1,0.7017543859649122,0.3,0.6666666666666666,0.41379310344827586,0.286521542985156
200,3,distance,euclidean,5,0.2,0.7368421052631579,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.3268602252303067
200,3,distance,euclidean,5,0.30000000000000004,0.7543859649122807,0.35294117647058826,0.6666666666666666,0.46153846153846156,0.34871086118141253
200,3,distance,euclidean,5,0.4,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
200,3,distance,euclidean,5,0.5,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
200,3,distance,euclidean,5,0.6,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
200,3,distance,euclidean,5,0.7000000000000001,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
200,3,distance,euclidean,5,0.8,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
200,3,distance,euclidean,5,0.9,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
200,5,uniform,cosine,1,0.1,0.6724137931034483,0.2727272727272727,0.6666666666666666,0.3870967741935484,0.25381037661382194
200,5,uniform,cosine,1,0.2,0.6724137931034483,0.2727272727272727,0.6666666666666666,0.3870967741935484,0.25381037661382194
200,5,uniform,cosine,1,0.30000000000000004,0.8103448275862069,0.4166666666666667,0.5555555555555556,0.47619047619047616,0.36887782999545776
200,5,uniform,cosine,1,0.4,0.8103448275862069,0.4166666666666667,0.5555555555555556,0.47619047619047616,0.36887782999545776
200,5,uniform,cosine,1,0.5,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,5,uniform,cosine,1,0.6,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,5,uniform,cosine,1,0.7000000000000001,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
200,5,uniform,cosine,1,0.8,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
200,5,uniform,cosine,1,0.9,0.8448275862068966,0.5,0.1111111111111111,0.18181818181818182,0.1799830823853463
200,5,uniform,cosine,2,0.1,0.6206896551724138,0.27586206896551724,0.8888888888888888,0.42105263157894735,0.3333333333333333
200,5,uniform,cosine,2,0.2,0.6206896551724138,0.27586206896551724,0.8888888888888888,0.42105263157894735,0.3333333333333333
200,5,uniform,cosine,2,0.30000000000000004,0.8103448275862069,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4259349952705581
200,5,uniform,cosine,2,0.4,0.8103448275862069,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4259349952705581
200,5,uniform,cosine,2,0.5,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,5,uniform,cosine,2,0.6,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
200,5,uniform,cosine,2,0.7000000000000001,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
200,5,uniform,cosine,2,0.8,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
200,5,uniform,cosine,2,0.9,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,uniform,cosine,3,0.1,0.5517241379310345,0.24242424242424243,0.8888888888888888,0.38095238095238093,0.27686636709144324
200,5,uniform,cosine,3,0.2,0.5517241379310345,0.24242424242424243,0.8888888888888888,0.38095238095238093,0.27686636709144324
200,5,uniform,cosine,3,0.30000000000000004,0.6551724137931034,0.2962962962962963,0.8888888888888888,0.4444444444444444,0.3637560706911492
200,5,uniform,cosine,3,0.4,0.6551724137931034,0.2962962962962963,0.8888888888888888,0.4444444444444444,0.3637560706911492
200,5,uniform,cosine,3,0.5,0.7586206896551724,0.38095238095238093,0.8888888888888888,0.5333333333333333,0.46978904980213854
200,5,uniform,cosine,3,0.6,0.7586206896551724,0.38095238095238093,0.8888888888888888,0.5333333333333333,0.46978904980213854
200,5,uniform,cosine,3,0.7000000000000001,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
200,5,uniform,cosine,3,0.8,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
200,5,uniform,cosine,3,0.9,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,5,uniform,cosine,4,0.1,0.6842105263157895,0.2857142857142857,0.6666666666666666,0.4,0.2677248350482026
200,5,uniform,cosine,4,0.2,0.6842105263157895,0.2857142857142857,0.6666666666666666,0.4,0.2677248350482026
200,5,uniform,cosine,4,0.30000000000000004,0.6842105263157895,0.23529411764705882,0.4444444444444444,0.3076923076923077,0.13837732586563992
200,5,uniform,cosine,4,0.4,0.6842105263157895,0.23529411764705882,0.4444444444444444,0.3076923076923077,0.13837732586563992
200,5,uniform,cosine,4,0.5,0.8070175438596491,0.4,0.4444444444444444,0.42105263157894735,0.30625859374250175
200,5,uniform,cosine,4,0.6,0.8070175438596491,0.4,0.4444444444444444,0.42105263157894735,0.30625859374250175
200,5,uniform,cosine,4,0.7000000000000001,0.8245614035087719,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3402777777777778
200,5,uniform,cosine,4,0.8,0.8245614035087719,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3402777777777778
200,5,uniform,cosine,4,0.9,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
200,5,uniform,cosine,5,0.1,0.6666666666666666,0.2727272727272727,0.6666666666666666,0.3870967741935484,0.2496751135729437
200,5,uniform,cosine,5,0.2,0.6666666666666666,0.2727272727272727,0.6666666666666666,0.3870967741935484,0.2496751135729437
200,5,uniform,cosine,5,0.30000000000000004,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
200,5,uniform,cosine,5,0.4,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
200,5,uniform,cosine,5,0.5,0.8596491228070176,0.5454545454545454,0.6666666666666666,0.6,0.5197435898685872
200,5,uniform,cosine,5,0.6,0.8596491228070176,0.5454545454545454,0.6666666666666666,0.6,0.5197435898685872
200,5,uniform,cosine,5,0.7000000000000001,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
200,5,uniform,cosine,5,0.8,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
200,5,uniform,cosine,5,0.9,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,5,uniform,euclidean,1,0.1,0.7068965517241379,0.3,0.6666666666666666,0.41379310344827586,0.29019050004400465
200,5,uniform,euclidean,1,0.2,0.7068965517241379,0.3,0.6666666666666666,0.41379310344827586,0.29019050004400465
200,5,uniform,euclidean,1,0.30000000000000004,0.8275862068965517,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4547940268270977
200,5,uniform,euclidean,1,0.4,0.8275862068965517,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4547940268270977
200,5,uniform,euclidean,1,0.5,0.8275862068965517,0.42857142857142855,0.3333333333333333,0.375,0.27974966555605196
200,5,uniform,euclidean,1,0.6,0.8275862068965517,0.42857142857142855,0.3333333333333333,0.375,0.27974966555605196
200,5,uniform,euclidean,1,0.7000000000000001,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,5,uniform,euclidean,1,0.8,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,5,uniform,euclidean,1,0.9,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
200,5,uniform,euclidean,2,0.1,0.7241379310344828,0.34782608695652173,0.8888888888888888,0.5,0.43133618059645723
200,5,uniform,euclidean,2,0.2,0.7241379310344828,0.34782608695652173,0.8888888888888888,0.5,0.43133618059645723
200,5,uniform,euclidean,2,0.30000000000000004,0.7241379310344828,0.3157894736842105,0.6666666666666666,0.42857142857142855,0.3096313081704862
200,5,uniform,euclidean,2,0.4,0.7241379310344828,0.3157894736842105,0.6666666666666666,0.42857142857142855,0.3096313081704862
200,5,uniform,euclidean,2,0.5,0.7758620689655172,0.375,0.6666666666666666,0.48,0.3747367070507946
200,5,uniform,euclidean,2,0.6,0.7758620689655172,0.375,0.6666666666666666,0.48,0.3747367070507946
200,5,uniform,euclidean,2,0.7000000000000001,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,uniform,euclidean,2,0.8,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,uniform,euclidean,2,0.9,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,uniform,euclidean,3,0.1,0.5,0.2222222222222222,0.8888888888888888,0.35555555555555557,0.23688968483956716
200,5,uniform,euclidean,3,0.2,0.5,0.2222222222222222,0.8888888888888888,0.35555555555555557,0.23688968483956716
200,5,uniform,euclidean,3,0.30000000000000004,0.5689655172413793,0.23333333333333334,0.7777777777777778,0.358974358974359,0.22344980016800042
200,5,uniform,euclidean,3,0.4,0.5689655172413793,0.23333333333333334,0.7777777777777778,0.358974358974359,0.22344980016800042
200,5,uniform,euclidean,3,0.5,0.6896551724137931,0.30434782608695654,0.7777777777777778,0.4375,0.3339918285552334
200,5,uniform,euclidean,3,0.6,0.6896551724137931,0.30434782608695654,0.7777777777777778,0.4375,0.3339918285552334
200,5,uniform,euclidean,3,0.7000000000000001,0.8275862068965517,0.45454545454545453,0.5555555555555556,0.5,0.4000081140595553
200,5,uniform,euclidean,3,0.8,0.8275862068965517,0.45454545454545453,0.5555555555555556,0.5,0.4000081140595553
200,5,uniform,euclidean,3,0.9,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,5,uniform,euclidean,4,0.1,0.6666666666666666,0.2916666666666667,0.7777777777777778,0.42424242424242425,0.3128575395724707
200,5,uniform,euclidean,4,0.2,0.6666666666666666,0.2916666666666667,0.7777777777777778,0.42424242424242425,0.3128575395724707
200,5,uniform,euclidean,4,0.30000000000000004,0.7543859649122807,0.3333333333333333,0.5555555555555556,0.4166666666666667,0.28752731639264756
200,5,uniform,euclidean,4,0.4,0.7543859649122807,0.3333333333333333,0.5555555555555556,0.4166666666666667,0.28752731639264756
200,5,uniform,euclidean,4,0.5,0.8245614035087719,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3402777777777778
200,5,uniform,euclidean,4,0.6,0.8245614035087719,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3402777777777778
200,5,uniform,euclidean,4,0.7000000000000001,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
200,5,uniform,euclidean,4,0.8,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
200,5,uniform,euclidean,4,0.9,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
200,5,uniform,euclidean,5,0.1,0.5964912280701754,0.23076923076923078,0.6666666666666666,0.34285714285714286,0.18302666282596894
200,5,uniform,euclidean,5,0.2,0.5964912280701754,0.23076923076923078,0.6666666666666666,0.34285714285714286,0.18302666282596894
200,5,uniform,euclidean,5,0.30000000000000004,0.6842105263157895,0.2857142857142857,0.6666666666666666,0.4,0.2677248350482026
200,5,uniform,euclidean,5,0.4,0.6842105263157895,0.2857142857142857,0.6666666666666666,0.4,0.2677248350482026
200,5,uniform,euclidean,5,0.5,0.8070175438596491,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4235587248015105
200,5,uniform,euclidean,5,0.6,0.8070175438596491,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4235587248015105
200,5,uniform,euclidean,5,0.7000000000000001,0.8245614035087719,0.45454545454545453,0.5555555555555556,0.5,0.3978284268129927
200,5,uniform,euclidean,5,0.8,0.8245614035087719,0.45454545454545453,0.5555555555555556,0.5,0.3978284268129927
200,5,uniform,euclidean,5,0.9,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
200,5,distance,cosine,1,0.1,0.8275862068965517,0.45454545454545453,0.5555555555555556,0.5,0.4000081140595553
200,5,distance,cosine,1,0.2,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
200,5,distance,cosine,1,0.30000000000000004,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
200,5,distance,cosine,1,0.4,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,distance,cosine,1,0.5,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,distance,cosine,1,0.6,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,distance,cosine,1,0.7000000000000001,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,distance,cosine,1,0.8,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
200,5,distance,cosine,1,0.9,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
200,5,distance,cosine,2,0.1,0.7413793103448276,0.36363636363636365,0.8888888888888888,0.5161290322580645,0.4500904011951776
200,5,distance,cosine,2,0.2,0.8103448275862069,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.4259349952705581
200,5,distance,cosine,2,0.30000000000000004,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,distance,cosine,2,0.4,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,distance,cosine,2,0.5,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,distance,cosine,2,0.6,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
200,5,distance,cosine,2,0.7000000000000001,0.896551724137931,0.7142857142857143,0.5555555555555556,0.625,0.5721006673984126
200,5,distance,cosine,2,0.8,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
200,5,distance,cosine,2,0.9,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
200,5,distance,cosine,3,0.1,0.6379310344827587,0.2857142857142857,0.8888888888888888,0.43243243243243246,0.34831880614423594
200,5,distance,cosine,3,0.2,0.7068965517241379,0.3333333333333333,0.8888888888888888,0.48484848484848486,0.41341602480826956
200,5,distance,cosine,3,0.30000000000000004,0.7586206896551724,0.38095238095238093,0.8888888888888888,0.5333333333333333,0.46978904980213854
200,5,distance,cosine,3,0.4,0.8275862068965517,0.47058823529411764,0.8888888888888888,0.6153846153846154,0.560950714127227
200,5,distance,cosine,3,0.5,0.8448275862068966,0.5,0.8888888888888888,0.64,0.5878222855698739
200,5,distance,cosine,3,0.6,0.8620689655172413,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.568984734861607
200,5,distance,cosine,3,0.7000000000000001,0.8620689655172413,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.568984734861607
200,5,distance,cosine,3,0.8,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,distance,cosine,3,0.9,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,5,distance,cosine,4,0.1,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
200,5,distance,cosine,4,0.2,0.7719298245614035,0.35714285714285715,0.5555555555555556,0.43478260869565216,0.31178628353444526
200,5,distance,cosine,4,0.30000000000000004,0.7719298245614035,0.3333333333333333,0.4444444444444444,0.38095238095238093,0.24845199749997662
200,5,distance,cosine,4,0.4,0.8245614035087719,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3402777777777778
200,5,distance,cosine,4,0.5,0.8245614035087719,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3402777777777778
200,5,distance,cosine,4,0.6,0.8421052631578947,0.5,0.4444444444444444,0.47058823529411764,0.3790876982878728
200,5,distance,cosine,4,0.7000000000000001,0.8421052631578947,0.5,0.4444444444444444,0.47058823529411764,0.3790876982878728
200,5,distance,cosine,4,0.8,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
200,5,distance,cosine,4,0.9,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
200,5,distance,cosine,5,0.1,0.7543859649122807,0.35294117647058826,0.6666666666666666,0.46153846153846156,0.34871086118141253
200,5,distance,cosine,5,0.2,0.8245614035087719,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.45262926523618835
200,5,distance,cosine,5,0.30000000000000004,0.8245614035087719,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.45262926523618835
200,5,distance,cosine,5,0.4,0.8771929824561403,0.6,0.6666666666666666,0.631578947368421,0.5592548233558728
200,5,distance,cosine,5,0.5,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,5,distance,cosine,5,0.6,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,5,distance,cosine,5,0.7000000000000001,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,5,distance,cosine,5,0.8,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,5,distance,cosine,5,0.9,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
200,5,distance,euclidean,1,0.1,0.7586206896551724,0.35294117647058826,0.6666666666666666,0.46153846153846156,0.3517215088579076
200,5,distance,euclidean,1,0.2,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
200,5,distance,euclidean,1,0.30000000000000004,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
200,5,distance,euclidean,1,0.4,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
200,5,distance,euclidean,1,0.5,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
