fold,threshold,accuracy,precision,recall,f1,mcc
1,0.1,0.47368421052631576,0.5,0.9,0.6428571428571429,-0.22360679774997896
1,0.2,0.5789473684210527,0.5625,0.9,0.6923076923076923,0.16735967034880075
1,0.30000000000000004,0.631578947368421,0.6153846153846154,0.8,0.6956521739130435,0.26257545381445874
1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
1,0.5,0.47368421052631576,0.5,0.4,0.4444444444444444,-0.044946657497549475
1,0.6,0.5263157894736842,0.5714285714285714,0.4,0.47058823529411764,0.06900655593423542
1,0.7000000000000001,0.5263157894736842,0.6,0.3,0.4,0.08819171036881969
1,0.8,0.47368421052631576,0.5,0.2,0.2857142857142857,-0.027216552697590865
1,0.9,0.5789473684210527,1.0,0.2,0.3333333333333333,0.32539568672798425
2,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
2,0.2,0.631578947368421,0.6,0.9,0.72,0.2857738033247041
2,0.30000000000000004,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
2,0.4,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
2,0.5,0.8421052631578947,0.8888888888888888,0.8,0.8421052631578947,0.6888888888888889
2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
2,0.8,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
2,0.9,0.6842105263157895,1.0,0.4,0.5714285714285714,0.4898979485566356
3,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
3,0.2,0.631578947368421,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2875273163926476
3,0.30000000000000004,0.631578947368421,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2875273163926476
3,0.4,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
3,0.5,0.8421052631578947,0.875,0.7777777777777778,0.8235294117647058,0.6854365268376295
3,0.6,0.8421052631578947,0.875,0.7777777777777778,0.8235294117647058,0.6854365268376295
3,0.7000000000000001,0.8421052631578947,1.0,0.6666666666666666,0.8,0.7161148740394329
3,0.8,0.7894736842105263,1.0,0.5555555555555556,0.7142857142857143,0.629940788348712
3,0.9,0.5789473684210527,1.0,0.1111111111111111,0.2,0.24845199749997662
4,0.1,0.5789473684210527,0.5294117647058824,1.0,0.6923076923076923,0.32539568672798425
4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
4,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
4,0.4,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
4,0.5,0.8421052631578947,0.875,0.7777777777777778,0.8235294117647058,0.6854365268376295
4,0.6,0.7894736842105263,1.0,0.5555555555555556,0.7142857142857143,0.629940788348712
4,0.7000000000000001,0.7368421052631579,1.0,0.4444444444444444,0.6153846153846154,0.5443310539518174
4,0.8,0.7368421052631579,1.0,0.4444444444444444,0.6153846153846154,0.5443310539518174
4,0.9,0.6842105263157895,1.0,0.3333333333333333,0.5,0.45643546458763845
5,0.1,0.5,0.5,0.8888888888888888,0.64,0.0
5,0.2,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7,0.34188172937891387
5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579,0.4472135954999579
5,0.4,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75,0.5698028822981898
5,0.5,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4714045207910316
5,0.6,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
5,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
5,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
5,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365,0.3535533905932738
