n_estimators,max_depth,min_samples_split,min_samples_leaf,criterion,accuracy,precision,recall,f1,mcc,preparationTime
50,10,5,2,gini,0.8610405323653962,1.0,0.11111111111111112,0.18,0.2325227021638187,0.23481575451417788
100,10,5,2,gini,0.8679975801572898,0.96,0.17777777777777778,0.267012987012987,0.3211031562961309,0.23481580381970465
200,10,5,2,gini,0.8679370840895342,1.0,0.15555555555555559,0.24307692307692305,0.31235493923299823,0.23481583090283997
50,10,10,2,gini,0.8540229885057471,0.8,0.08888888888888888,0.15272727272727274,0.20024197911440025,0.23481585590303033
100,10,10,2,gini,0.8644283121597096,0.8,0.15555555555555559,0.24307692307692305,0.30078218798584133,0.23481588125004135
200,10,10,2,gini,0.8574712643678162,0.8,0.11111111111111112,0.16307692307692306,0.17724933800463588,0.23481590416688253
50,10,5,5,gini,0.8540834845735027,1.0,0.06666666666666667,0.11272727272727275,0.1500032203651884,0.23481592847221894
100,10,5,5,gini,0.8540834845735027,1.0,0.06666666666666667,0.11272727272727275,0.1500032203651884,0.23481595173628497
200,10,5,5,gini,0.8506352087114337,1.0,0.04444444444444444,0.08,0.12362301999273743,0.23481597604162138
50,10,10,5,gini,0.8575922565033274,1.0,0.08888888888888888,0.15272727272727274,0.21172456035002515,0.23481599861123767
100,10,10,5,gini,0.8609800362976406,1.0,0.11111111111111112,0.18,0.23261287217535065,0.23481602222212436
200,10,10,5,gini,0.8506352087114337,1.0,0.04444444444444444,0.08,0.12362301999273743,0.2348160454861904
50,20,5,2,gini,0.8818511796733212,1.0,0.2444444444444444,0.35558441558441556,0.40220495841680715,0.2348160687502564
100,20,5,2,gini,0.8575922565033274,0.9333333333333332,0.11111111111111112,0.17939393939393938,0.21577655605103302,0.23481609270836795
200,20,5,2,gini,0.8541439806412583,0.8666666666666666,0.11111111111111112,0.17333333333333334,0.19357189904447575,0.23481612048635725
50,20,10,2,gini,0.8678765880217785,0.9,0.1777777777777778,0.25922077922077924,0.3027398696205994,0.23481614687504285
100,20,10,2,gini,0.8679975801572898,1.0,0.15555555555555556,0.2358041958041958,0.2768991904619016,0.23481617048633374
200,20,10,2,gini,0.8644888082274651,1.0,0.13333333333333336,0.20307692307692307,0.25054342923662953,0.2348161944444453
50,20,5,5,gini,0.8541439806412583,1.0,0.06666666666666667,0.12000000000000002,0.1853443599775742,0.23481621736128647
100,20,5,5,gini,0.8540834845735027,1.0,0.06666666666666667,0.12000000000000002,0.18543452998910617,0.23481624201384774
200,20,5,5,gini,0.8540834845735027,1.0,0.06666666666666667,0.11272727272727275,0.1500032203651884,0.2348162659723635
50,20,10,5,gini,0.8540834845735027,1.0,0.06666666666666667,0.11272727272727275,0.1500032203651884,0.23481628888880046
100,20,10,5,gini,0.8540834845735027,1.0,0.06666666666666667,0.11272727272727275,0.1500032203651884,0.23481631319454108
200,20,10,5,gini,0.8506352087114337,1.0,0.04444444444444444,0.08,0.12362301999273743,0.2348163357641574
50,30,5,2,gini,0.8609800362976406,0.9,0.13333333333333336,0.19944055944055944,0.22460341161839947,0.23481635729169487
100,30,5,2,gini,0.8644283121597096,0.9,0.15555555555555553,0.23216783216783216,0.25098361199085045,0.23481638159743548
200,30,5,2,gini,0.8645493042952207,1.0,0.13333333333333333,0.2127272727272727,0.25887846338909076,0.2348164038194227
50,30,10,2,gini,0.8644888082274651,0.8333333333333333,0.17777777777777776,0.27575757575757576,0.2989515147143468,0.23481642673626388
100,30,10,2,gini,0.8574712643678162,0.8,0.11111111111111112,0.18,0.22104012092819375,0.23481645312494948
