C,kernel,fold,threshold,accuracy,precision,recall,f1
0.01,rbf,3,0.5,0.95,1.0,0.6666666666666666,0.8
0.01,rbf,3,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154
0.01,rbf,3,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5
0.01,rbf,3,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2
0.01,rbf,3,0.9,0.85,1.0,0.0,0.0
0.01,rbf,4,0.1,0.8166666666666667,0.45,1.0,0.6206896551724138
0.01,rbf,4,0.2,0.9,0.7142857142857143,0.5555555555555556,0.625
0.01,rbf,4,0.30000000000000004,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.01,rbf,4,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.01,rbf,4,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.01,rbf,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365
0.01,rbf,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2
0.01,rbf,4,0.8,0.85,1.0,0.0,0.0
0.01,rbf,4,0.9,0.85,1.0,0.0,0.0
0.01,rbf,5,0.1,0.847457627118644,0.5,0.7777777777777778,0.6086956521739131
0.01,rbf,5,0.2,0.8813559322033898,0.625,0.5555555555555556,0.5882352941176471
0.01,rbf,5,0.30000000000000004,0.8813559322033898,0.75,0.3333333333333333,0.46153846153846156
0.01,rbf,5,0.4,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.01,rbf,5,0.5,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.01,rbf,5,0.6,0.864406779661017,1.0,0.1111111111111111,0.2
0.01,rbf,5,0.7000000000000001,0.864406779661017,1.0,0.1111111111111111,0.2
0.01,rbf,5,0.8,0.864406779661017,1.0,0.1111111111111111,0.2
0.01,rbf,5,0.9,0.847457627118644,1.0,0.0,0.0
0.01,poly,1,0.1,0.15,0.15,1.0,0.2608695652173913
0.01,poly,1,0.2,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.30000000000000004,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.4,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.5,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.6,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.7000000000000001,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.8,0.8333333333333334,0.0,0.0,0.0
0.01,poly,1,0.9,0.8333333333333334,0.0,0.0,0.0
0.01,poly,2,0.1,0.15,0.15,1.0,0.2608695652173913
0.01,poly,2,0.2,0.85,1.0,0.0,0.0
0.01,poly,2,0.30000000000000004,0.85,1.0,0.0,0.0
0.01,poly,2,0.4,0.85,1.0,0.0,0.0
0.01,poly,2,0.5,0.85,1.0,0.0,0.0
0.01,poly,2,0.6,0.85,1.0,0.0,0.0
0.01,poly,2,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,poly,2,0.8,0.85,1.0,0.0,0.0
0.01,poly,2,0.9,0.85,1.0,0.0,0.0
0.01,poly,3,0.1,0.15,0.15,1.0,0.2608695652173913
0.01,poly,3,0.2,0.85,1.0,0.0,0.0
0.01,poly,3,0.30000000000000004,0.85,1.0,0.0,0.0
0.01,poly,3,0.4,0.85,1.0,0.0,0.0
0.01,poly,3,0.5,0.85,1.0,0.0,0.0
0.01,poly,3,0.6,0.85,1.0,0.0,0.0
0.01,poly,3,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,poly,3,0.8,0.85,1.0,0.0,0.0
0.01,poly,3,0.9,0.85,1.0,0.0,0.0
0.01,poly,4,0.1,0.15,0.15,1.0,0.2608695652173913
0.01,poly,4,0.2,0.85,1.0,0.0,0.0
0.01,poly,4,0.30000000000000004,0.85,1.0,0.0,0.0
0.01,poly,4,0.4,0.85,1.0,0.0,0.0
0.01,poly,4,0.5,0.85,1.0,0.0,0.0
0.01,poly,4,0.6,0.85,1.0,0.0,0.0
0.01,poly,4,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,poly,4,0.8,0.85,1.0,0.0,0.0
0.01,poly,4,0.9,0.85,1.0,0.0,0.0
0.01,poly,5,0.1,0.15254237288135594,0.15254237288135594,1.0,0.2647058823529412
0.01,poly,5,0.2,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.30000000000000004,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.4,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.5,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.6,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.8,0.847457627118644,1.0,0.0,0.0
0.01,poly,5,0.9,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,1,0.1,0.16666666666666666,0.15254237288135594,1.0,0.2647058823529412
0.01,sigmoid,1,0.2,0.8666666666666667,1.0,0.1111111111111111,0.2
0.01,sigmoid,1,0.30000000000000004,0.85,1.0,0.0,0.0
0.01,sigmoid,1,0.4,0.85,1.0,0.0,0.0
0.01,sigmoid,1,0.5,0.85,1.0,0.0,0.0
0.01,sigmoid,1,0.6,0.85,1.0,0.0,0.0
0.01,sigmoid,1,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,sigmoid,1,0.8,0.85,1.0,0.0,0.0
0.01,sigmoid,1,0.9,0.85,1.0,0.0,0.0
0.01,sigmoid,2,0.1,0.21666666666666667,0.16071428571428573,1.0,0.27692307692307694
0.01,sigmoid,2,0.2,0.8,0.3333333333333333,0.3333333333333333,0.3333333333333333
0.01,sigmoid,2,0.30000000000000004,0.8166666666666667,0.0,0.0,0.0
0.01,sigmoid,2,0.4,0.85,1.0,0.0,0.0
0.01,sigmoid,2,0.5,0.85,1.0,0.0,0.0
0.01,sigmoid,2,0.6,0.85,1.0,0.0,0.0
0.01,sigmoid,2,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,sigmoid,2,0.8,0.85,1.0,0.0,0.0
0.01,sigmoid,2,0.9,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.1,0.18333333333333332,0.15517241379310345,1.0,0.26865671641791045
0.01,sigmoid,3,0.2,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.30000000000000004,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.4,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.5,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.6,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.8,0.85,1.0,0.0,0.0
0.01,sigmoid,3,0.9,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.1,0.21666666666666667,0.16071428571428573,1.0,0.27692307692307694
0.01,sigmoid,4,0.2,0.9,1.0,0.3333333333333333,0.5
0.01,sigmoid,4,0.30000000000000004,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.4,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.5,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.6,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.7000000000000001,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.8,0.85,1.0,0.0,0.0
0.01,sigmoid,4,0.9,0.85,1.0,0.0,0.0
0.01,sigmoid,5,0.1,0.15254237288135594,0.15254237288135594,1.0,0.2647058823529412
0.01,sigmoid,5,0.2,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.30000000000000004,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.4,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.5,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.6,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.8,0.847457627118644,1.0,0.0,0.0
0.01,sigmoid,5,0.9,0.847457627118644,1.0,0.0,0.0
0.1,linear,1,0.1,0.8,0.4,0.6666666666666666,0.5
0.1,linear,1,0.2,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5
0.1,linear,1,0.30000000000000004,0.9,1.0,0.3333333333333333,0.5
0.1,linear,1,0.4,0.9,1.0,0.3333333333333333,0.5
0.1,linear,1,0.5,0.9,1.0,0.3333333333333333,0.5
0.1,linear,1,0.6,0.9,1.0,0.3333333333333333,0.5
0.1,linear,1,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365
0.1,linear,1,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365
0.1,linear,1,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365
0.1,linear,2,0.1,0.7333333333333333,0.36,1.0,0.5294117647058824
0.1,linear,2,0.2,0.8333333333333334,0.45454545454545453,0.5555555555555556,0.5
0.1,linear,2,0.30000000000000004,0.8333333333333334,0.42857142857142855,0.3333333333333333,0.375
0.1,linear,2,0.4,0.85,0.5,0.3333333333333333,0.4
0.1,linear,2,0.5,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855
0.1,linear,2,0.6,0.85,0.5,0.2222222222222222,0.3076923076923077
0.1,linear,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666
0.1,linear,2,0.8,0.8166666666666667,0.0,0.0,0.0
0.1,linear,2,0.9,0.8333333333333334,0.0,0.0,0.0
0.1,linear,3,0.1,0.48333333333333334,0.225,1.0,0.3673469387755102
0.1,linear,3,0.2,0.95,0.75,1.0,0.8571428571428571
0.1,linear,3,0.30000000000000004,0.9833333333333333,0.9,1.0,0.9473684210526315
0.1,linear,3,0.4,0.9833333333333333,1.0,0.8888888888888888,0.9411764705882353
0.1,linear,3,0.5,0.95,1.0,0.6666666666666666,0.8
0.1,linear,3,0.6,0.95,1.0,0.6666666666666666,0.8
0.1,linear,3,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143
0.1,linear,3,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154
0.1,linear,3,0.9,0.9,1.0,0.3333333333333333,0.5
0.1,linear,4,0.1,0.75,0.375,1.0,0.5454545454545454
0.1,linear,4,0.2,0.9666666666666667,1.0,0.7777777777777778,0.875
0.1,linear,4,0.30000000000000004,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143
0.1,linear,4,0.4,0.9,1.0,0.3333333333333333,0.5
0.1,linear,4,0.5,0.9,1.0,0.3333333333333333,0.5
0.1,linear,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365
0.1,linear,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,linear,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,linear,4,0.9,0.85,1.0,0.0,0.0
0.1,linear,5,0.1,0.9152542372881356,0.6666666666666666,0.8888888888888888,0.7619047619047619
0.1,linear,5,0.2,0.8983050847457628,0.8,0.4444444444444444,0.5714285714285714
0.1,linear,5,0.30000000000000004,0.8813559322033898,0.75,0.3333333333333333,0.46153846153846156
0.1,linear,5,0.4,0.8983050847457628,1.0,0.3333333333333333,0.5
0.1,linear,5,0.5,0.8983050847457628,1.0,0.3333333333333333,0.5
0.1,linear,5,0.6,0.8983050847457628,1.0,0.3333333333333333,0.5
0.1,linear,5,0.7000000000000001,0.8813559322033898,1.0,0.2222222222222222,0.36363636363636365
0.1,linear,5,0.8,0.8813559322033898,1.0,0.2222222222222222,0.36363636363636365
0.1,linear,5,0.9,0.8813559322033898,1.0,0.2222222222222222,0.36363636363636365
0.1,rbf,1,0.1,0.8333333333333334,0.4666666666666667,0.7777777777777778,0.5833333333333334
0.1,rbf,1,0.2,0.8666666666666667,0.5454545454545454,0.6666666666666666,0.6
0.1,rbf,1,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5
0.1,rbf,1,0.4,0.85,0.5,0.3333333333333333,0.4
0.1,rbf,1,0.5,0.85,0.5,0.3333333333333333,0.4
0.1,rbf,1,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,rbf,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,rbf,1,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,rbf,1,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,rbf,2,0.1,0.75,0.35,0.7777777777777778,0.4827586206896552
0.1,rbf,2,0.2,0.75,0.2,0.2222222222222222,0.21052631578947367
0.1,rbf,2,0.30000000000000004,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882
0.1,rbf,2,0.4,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882
0.1,rbf,2,0.5,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882
0.1,rbf,2,0.6,0.7666666666666667,0.14285714285714285,0.1111111111111111,0.125
0.1,rbf,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666
0.1,rbf,2,0.8,0.8166666666666667,0.0,0.0,0.0
0.1,rbf,2,0.9,0.85,1.0,0.0,0.0
0.1,rbf,3,0.1,0.75,0.375,1.0,0.5454545454545454
0.1,rbf,3,0.2,0.9333333333333333,0.7272727272727273,0.8888888888888888,0.8
0.1,rbf,3,0.30000000000000004,0.95,0.8,0.8888888888888888,0.8421052631578947
0.1,rbf,3,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058
0.1,rbf,3,0.5,0.95,1.0,0.6666666666666666,0.8
0.1,rbf,3,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154
0.1,rbf,3,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5
0.1,rbf,3,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,rbf,3,0.9,0.85,1.0,0.0,0.0
0.1,rbf,4,0.1,0.8,0.4117647058823529,0.7777777777777778,0.5384615384615384
0.1,rbf,4,0.2,0.9,0.7142857142857143,0.5555555555555556,0.625
0.1,rbf,4,0.30000000000000004,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,rbf,4,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,rbf,4,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,rbf,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365
0.1,rbf,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2
0.1,rbf,4,0.8,0.85,1.0,0.0,0.0
0.1,rbf,4,0.9,0.85,1.0,0.0,0.0
0.1,rbf,5,0.1,0.8813559322033898,0.5833333333333334,0.7777777777777778,0.6666666666666666
0.1,rbf,5,0.2,0.864406779661017,0.5714285714285714,0.4444444444444444,0.5
0.1,rbf,5,0.30000000000000004,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,rbf,5,0.4,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,rbf,5,0.5,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,rbf,5,0.6,0.864406779661017,1.0,0.1111111111111111,0.2
0.1,rbf,5,0.7000000000000001,0.864406779661017,1.0,0.1111111111111111,0.2
0.1,rbf,5,0.8,0.864406779661017,1.0,0.1111111111111111,0.2
0.1,rbf,5,0.9,0.864406779661017,1.0,0.1111111111111111,0.2
0.1,poly,1,0.1,0.16666666666666666,0.15254237288135594,1.0,0.2647058823529412
0.1,poly,1,0.2,0.85,0.5,0.2222222222222222,0.3076923076923077
0.1,poly,1,0.30000000000000004,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,poly,1,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333
0.1,poly,1,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182
0.1,poly,1,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182
0.1,poly,1,0.7000000000000001,0.85,0.5,0.1111111111111111,0.18181818181818182
0.1,poly,1,0.8,0.85,0.5,0.1111111111111111,0.18181818181818182
0.1,poly,1,0.9,0.85,0.5,0.1111111111111111,0.18181818181818182
0.1,poly,2,0.1,0.15,0.15,1.0,0.2608695652173913
0.1,poly,2,0.2,0.85,1.0,0.0,0.0
0.1,poly,2,0.30000000000000004,0.85,1.0,0.0,0.0
0.1,poly,2,0.4,0.85,1.0,0.0,0.0
0.1,poly,2,0.5,0.85,1.0,0.0,0.0
0.1,poly,2,0.6,0.85,1.0,0.0,0.0
0.1,poly,2,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,poly,2,0.8,0.85,1.0,0.0,0.0
0.1,poly,2,0.9,0.85,1.0,0.0,0.0
0.1,poly,3,0.1,0.15,0.15,1.0,0.2608695652173913
0.1,poly,3,0.2,0.85,1.0,0.0,0.0
0.1,poly,3,0.30000000000000004,0.85,1.0,0.0,0.0
0.1,poly,3,0.4,0.85,1.0,0.0,0.0
0.1,poly,3,0.5,0.85,1.0,0.0,0.0
0.1,poly,3,0.6,0.85,1.0,0.0,0.0
0.1,poly,3,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,poly,3,0.8,0.85,1.0,0.0,0.0
0.1,poly,3,0.9,0.85,1.0,0.0,0.0
0.1,poly,4,0.1,0.15,0.15,1.0,0.2608695652173913
0.1,poly,4,0.2,0.85,1.0,0.0,0.0
0.1,poly,4,0.30000000000000004,0.85,1.0,0.0,0.0
0.1,poly,4,0.4,0.85,1.0,0.0,0.0
0.1,poly,4,0.5,0.85,1.0,0.0,0.0
0.1,poly,4,0.6,0.85,1.0,0.0,0.0
0.1,poly,4,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,poly,4,0.8,0.85,1.0,0.0,0.0
0.1,poly,4,0.9,0.85,1.0,0.0,0.0
0.1,poly,5,0.1,0.15254237288135594,0.15254237288135594,1.0,0.2647058823529412
0.1,poly,5,0.2,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.30000000000000004,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.4,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.5,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.6,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.8,0.847457627118644,1.0,0.0,0.0
0.1,poly,5,0.9,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,1,0.1,0.15,0.15,1.0,0.2608695652173913
0.1,sigmoid,1,0.2,0.85,0.5,0.1111111111111111,0.18181818181818182
0.1,sigmoid,1,0.30000000000000004,0.85,1.0,0.0,0.0
0.1,sigmoid,1,0.4,0.85,1.0,0.0,0.0
0.1,sigmoid,1,0.5,0.85,1.0,0.0,0.0
0.1,sigmoid,1,0.6,0.85,1.0,0.0,0.0
0.1,sigmoid,1,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,sigmoid,1,0.8,0.85,1.0,0.0,0.0
0.1,sigmoid,1,0.9,0.85,1.0,0.0,0.0
0.1,sigmoid,2,0.1,0.21666666666666667,0.16071428571428573,1.0,0.27692307692307694
0.1,sigmoid,2,0.2,0.7833333333333333,0.3,0.3333333333333333,0.3157894736842105
0.1,sigmoid,2,0.30000000000000004,0.8166666666666667,0.25,0.1111111111111111,0.15384615384615385
0.1,sigmoid,2,0.4,0.85,1.0,0.0,0.0
0.1,sigmoid,2,0.5,0.85,1.0,0.0,0.0
0.1,sigmoid,2,0.6,0.85,1.0,0.0,0.0
0.1,sigmoid,2,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,sigmoid,2,0.8,0.85,1.0,0.0,0.0
0.1,sigmoid,2,0.9,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.1,0.18333333333333332,0.15517241379310345,1.0,0.26865671641791045
0.1,sigmoid,3,0.2,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.30000000000000004,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.4,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.5,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.6,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.8,0.85,1.0,0.0,0.0
0.1,sigmoid,3,0.9,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.1,0.21666666666666667,0.16071428571428573,1.0,0.27692307692307694
0.1,sigmoid,4,0.2,0.9,1.0,0.3333333333333333,0.5
0.1,sigmoid,4,0.30000000000000004,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.4,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.5,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.6,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.7000000000000001,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.8,0.85,1.0,0.0,0.0
0.1,sigmoid,4,0.9,0.85,1.0,0.0,0.0
0.1,sigmoid,5,0.1,0.15254237288135594,0.15254237288135594,1.0,0.2647058823529412
0.1,sigmoid,5,0.2,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.30000000000000004,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.4,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.5,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.6,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.8,0.847457627118644,1.0,0.0,0.0
0.1,sigmoid,5,0.9,0.847457627118644,1.0,0.0,0.0
1.0,linear,1,0.1,0.8,0.4,0.6666666666666666,0.5
1.0,linear,1,0.2,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5
1.0,linear,1,0.30000000000000004,0.9,1.0,0.3333333333333333,0.5
1.0,linear,1,0.4,0.9,1.0,0.3333333333333333,0.5
