pca_n_components,n_estimators,max_depth,learning_rate,accuracy,std_accuracy,precision,std_precision,recall,std_recall,f1,std_f1,mcc,std_mcc,preparationTime
50,10,5,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.885,0.10198039027185568,0.888888888888889,0.07027283689263066,0.8810260946483857,0.05025384393594902,0.7675203899372506,0.10446267769194295,0.8638597866662571
100,10,5,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638599644440951
200,10,5,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638600655546825
50,10,10,(2, {'gini'}),0.8777777777777779,0.06478835438717,0.885,0.10198039027185568,0.888888888888889,0.09938079899999065,0.8795555064130915,0.06256420625696514,0.7692943205807774,0.124334128841953,0.863860142221933
100,10,10,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638602177767704
200,10,10,(2, {'gini'}),0.8666666666666666,0.06666666666666664,0.8605555555555556,0.08975962412720315,0.888888888888889,0.09938079899999065,0.8693989876652415,0.06615121529863335,0.7444674223983743,0.13227491088354154,0.8638602911106621
50,10,5,(5, {'gini'}),0.8555555555555555,0.056655772373253144,0.8604545454545456,0.09234770800379248,0.8666666666666666,0.0831479419283098,0.8576006191950464,0.051146419755190256,0.720718979003089,0.11301303248978471,0.8638603777766952
100,10,5,(5, {'gini'}),0.8666666666666666,0.06666666666666664,0.8604545454545456,0.09234770800379248,0.888888888888889,0.07027283689263066,0.8708359133126933,0.061459093225767765,0.7400596101595791,0.13132721860115973,0.8638604644440218
200,10,5,(5, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638605366655004
50,10,10,(5, {'gini'}),0.8555555555555555,0.056655772373253144,0.8604545454545456,0.09234770800379248,0.8666666666666666,0.0831479419283098,0.8576006191950464,0.051146419755190256,0.720718979003089,0.11301303248978471,0.8638606044437943
100,10,10,(5, {'gini'}),0.8666666666666666,0.06666666666666664,0.8604545454545456,0.09234770800379248,0.888888888888889,0.07027283689263066,0.8708359133126933,0.061459093225767765,0.7400596101595791,0.13132721860115973,0.8638606766665665
200,10,10,(5, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638607555547626
50,20,5,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.885,0.10198039027185568,0.888888888888889,0.07027283689263066,0.8810260946483857,0.05025384393594902,0.7675203899372506,0.10446267769194295,0.863860824444176
100,20,5,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638608922211763
200,20,5,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638609611105899
50,20,10,(2, {'gini'}),0.8777777777777779,0.06478835438717,0.885,0.10198039027185568,0.888888888888889,0.09938079899999065,0.8795555064130915,0.06256420625696514,0.7692943205807774,0.124334128841953,0.8638610311098294
100,20,10,(2, {'gini'}),0.8777777777777777,0.05443310539518171,0.865,0.08602325267042626,0.9111111111111111,0.08314794192830981,0.8822644847412647,0.051774149241885475,0.7675203899372506,0.10446267769194295,0.8638611055548406
200,20,10,(2, {'gini'}),0.8666666666666666,0.06666666666666664,0.8605555555555556,0.08975962412720315,0.888888888888889,0.09938079899999065,0.8693989876652415,0.06615121529863335,0.7444674223983743,0.13227491088354154,0.863861172222015
50,20,5,(5, {'gini'}),0.8555555555555555,0.056655772373253144,0.8604545454545456,0.09234770800379248,0.8666666666666666,0.0831479419283098,0.8576006191950464,0.051146419755190256,0.720718979003089,0.11301303248978471,0.8638612466657327
100,20,5,(5, {'gini'}),0.8666666666666666,0.06666666666666664,0.8604545454545456,0.09234770800379248,0.888888888888889,0.07027283689263066,0.8708359133126933,0.061459093225767765,0.7400596101595791,0.13132721860115973,0.8638613166662658
