dt__criterion,dt__max_depth,dt__min_samples_split,dt__min_samples_leaf,dt__max_features,threshold,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,mcc_mean,mcc_std
entropy,10,5,2,log2,0.1,0.6284936479128855,0.2571585837428695,0.3208852258852259,0.12047761725846631,0.7555555555555555,0.327730693416725,0.4086854591365333,0.14264197347508673,0.3109038109114603,0.1674462284727363
entropy,10,5,2,log2,0.2,0.8332728372655778,0.029346361249343634,0.4798319327731092,0.12195172569161777,0.4666666666666666,0.31817380140614115,0.4237883855275159,0.18810925903185,0.36208629976887946,0.17941259513717578
entropy,10,5,2,log2,0.30000000000000004,0.8437991530550514,0.026912762125715868,0.5032085561497326,0.12086691958339878,0.4666666666666666,0.31817380140614115,0.4394405594405594,0.20110420510281274,0.3813232727822948,0.1923422558903927
entropy,10,5,2,log2,0.4,0.8542649727767696,0.033283422393705145,0.6,0.25276251480171835,0.3555555555555555,0.21372648957412604,0.4106493506493506,0.17462787084000667,0.3713370834316381,0.18280918799743032
entropy,10,5,2,log2,0.5,0.8680580762250454,0.023335529878710192,0.7333333333333333,0.25276251480171835,0.3555555555555555,0.21372648957412604,0.43004329004329006,0.15935664116330628,0.4260996623161888,0.1430341803927267
entropy,10,5,2,log2,0.6,0.8646098003629763,0.02251660878741885,0.7333333333333333,0.25276251480171835,0.22222222222222224,0.15713484026367722,0.3193939393939394,0.18062232995665717,0.3384296177626644,0.1686833841061178
entropy,10,5,2,log2,0.7000000000000001,0.8646098003629763,0.02251660878741885,0.75,0.25,0.2,0.12171612389003691,0.305034965034965,0.16116901415068677,0.33188147563677817,0.16233622212516507
entropy,10,5,2,log2,0.8,0.8611615245009074,0.020969546294539638,0.8,0.27386127875258304,0.15555555555555553,0.09938079899999064,0.25272727272727274,0.13852827380945776,0.3042671696267769,0.14902882928892722
entropy,10,5,2,log2,0.9,0.8611615245009074,0.020969546294539638,0.8,0.27386127875258304,0.15555555555555553,0.09938079899999064,0.25272727272727274,0.13852827380945776,0.3042671696267769,0.14902882928892722
entropy,10,5,2,sqrt,0.1,0.8678765880217785,0.05055965875001173,0.5505250305250305,0.10664571638775872,0.8444444444444444,0.23040490392586357,0.6601742058263798,0.14611670804012664,0.6092738757953111,0.178362291971324
entropy,10,5,2,sqrt,0.2,0.8853599516031458,0.04345938307699616,0.5974603174603175,0.1282555398300695,0.8222222222222222,0.21659542988464364,0.6855708110856853,0.1474782590013042,0.6350249923161061,0.1773155247155558
entropy,10,5,2,sqrt,0.30000000000000004,0.8922565033272838,0.04816110153722593,0.6229148629148629,0.1408927573731394,0.8,0.1987615979999813,0.6955708110856852,0.1544686589600416,0.6427828163764294,0.18302690521144435
entropy,10,5,2,sqrt,0.4,0.8957047791893527,0.04267835725454149,0.634025974025974,0.12454132409222773,0.8,0.1987615979999813,0.7007995692556198,0.14392556603244075,0.6504925669433229,0.1673512108050011
entropy,10,5,2,sqrt,0.5,0.8992135511191772,0.04148030132910819,0.6625974025974026,0.12296719488154115,0.7333333333333333,0.21659542988464361,0.6866691344730111,0.14796875288032166,0.6352563244481427,0.1711614171206003
entropy,10,5,2,sqrt,0.6,0.9062310949788264,0.03975574476029745,0.7216450216450216,0.1800808565524036,0.6888888888888889,0.19876159799998128,0.691498599439776,0.14293843803760894,0.6458785808295522,0.170989901946777
entropy,10,5,2,sqrt,0.7000000000000001,0.899092558983666,0.04212227424059994,0.7216450216450216,0.1800808565524036,0.5777777777777777,0.21372648957412604,0.6316666666666666,0.17324516988617286,0.5859194945148295,0.19736136933047063
entropy,10,5,2,sqrt,0.8,0.899092558983666,0.04212227424059994,0.7216450216450216,0.1800808565524036,0.5777777777777777,0.21372648957412604,0.6316666666666666,0.17324516988617286,0.5859194945148295,0.19736136933047063
entropy,10,5,2,sqrt,0.9,0.9061101028433152,0.03194899805252784,0.7716450216450216,0.13123828401430607,0.5777777777777777,0.21372648957412604,0.643974358974359,0.15376306516972113,0.610778207614637,0.16008430289586828
entropy,10,5,5,log2,0.1,0.4267392619479734,0.19557294311843987,0.2198839526792599,0.07973084885073842,0.9111111111111111,0.09296222517045283,0.34892213812122275,0.0992303012154806,0.1952912515815119,0.19274227196873797
entropy,10,5,5,log2,0.2,0.7920145190562613,0.07910673407894245,0.3236363636363636,0.27728017873743005,0.3111111111111111,0.2981423969999719,0.2828037836526801,0.21359516924790498,0.19556951707433615,0.23693819137396854
entropy,10,5,5,log2,0.30000000000000004,0.809255898366606,0.06383825872473142,0.3036363636363636,0.30011017260745987,0.28888888888888886,0.3201080064641763,0.2617511520737327,0.2391301032262145,0.18946138695475834,0.24571273001186295
entropy,10,5,5,log2,0.4,0.8437991530550514,0.03436155347019509,0.4033333333333333,0.3720065710291807,0.17777777777777776,0.16850834320114555,0.2446886446886447,0.22827596663924518,0.19908460415527157,0.2576059792272063
entropy,10,5,5,log2,0.5,0.843859649122807,0.031713155832366204,0.6333333333333333,0.41499665326629104,0.13333333333333333,0.12171612389003691,0.20093240093240095,0.18449114041093612,0.18588666305124804,0.22761444284907023
entropy,10,5,5,log2,0.6,0.8507562008469449,0.01482554855142559,0.9,0.22360679774997896,0.08888888888888888,0.12171612389003691,0.13426573426573427,0.18491181964798223,0.13991815396742477,0.20201566378984348
entropy,10,5,5,log2,0.7000000000000001,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,10,5,5,log2,0.8,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,10,5,5,log2,0.9,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
entropy,10,5,5,sqrt,0.1,0.7778584392014519,0.03246179198443582,0.4018529411764706,0.027961989152602187,0.8222222222222222,0.12668615834434865,0.535919488219691,0.02328454486794109,0.462979207357446,0.0400774913080351
entropy,10,5,5,sqrt,0.2,0.7882637628554143,0.027669098618640222,0.4147777532065458,0.02417275419941601,0.8222222222222222,0.12668615834434865,0.5474167571558877,0.019224281233590244,0.4762742803992214,0.03796739391846658
